student_id,province,year,population,income,cpi,unemployment_rate
24174600087,Hà Nội,2019,3603294,60.73,115.9,2.44
24174600087,Hà Nội,2020,7021866,116.78,108.21,1.21
24174600087,Hà Nội,2021,5731249,,119.33,
24174600087,TP.HCM,2019,6150459,89.98,108.73,5.58
24174600087,TP.HCM,2020,4069253,76.48,95.88,
24174600087,TP.HCM,2021,6062257,76.18,92.7,3.34
24174600087,Đà Nẵng,2019,733800,74.87,95.81,1.88
24174600087,Đà Nẵng,2020,3559680,106.31,103.61,3.62
24174600087,Đà Nẵng,2021,802886,105.68,95.12,
24174600087,Hải Phòng,2019,1890969,47.21,107.76,4.35
24174600087,Hải Phòng,2020,5947385,117.28,122.27,3.86
24174600087,Hải Phòng,2021,2868862,88.82,116.77,4.92
24174600087,Cần Thơ,2019,3377792,66.35,93.5,4.16
24174600087,Cần Thơ,2020,5997549,72.83,104.36,1.68
24174600087,Cần Thơ,2021,1065896,63.44,107.43,1.18
24174600120,Hà Nội,2019,1491757,45.82,100.88,2.83
24174600120,Hà Nội,2020,2690799,89.31,124.35,
24174600120,Hà Nội,2021,963436,41.84,110.02,3.84
24174600120,TP.HCM,2019,7333837,50.71,109.13,4.15
24174600120,TP.HCM,2020,3016157,,113.84,4.08
24174600120,TP.HCM,2021,5693466,79.13,125.16,
24174600120,Đà Nẵng,2019,2460014,35.62,104.0,2.32
24174600120,Đà Nẵng,2020,6591567,83.54,116.67,4.87
24174600120,Đà Nẵng,2021,1854348,35.57,109.65,1.18
24174600120,Hải Phòng,2019,7254072,58.34,107.78,
24174600120,Hải Phòng,2020,3616218,106.53,107.19,2.51
24174600120,Hải Phòng,2021,4295203,118.66,99.8,5.11
24174600120,Cần Thơ,2019,5621157,63.65,108.38,4.29
24174600120,Cần Thơ,2020,6923975,101.9,125.08,
24174600120,Cần Thơ,2021,7903140,96.33,114.59,5.55
24174600077,Hà Nội,2019,7322883,111.44,,3.11
24174600077,Hà Nội,2020,1982250,113.38,123.69,4.27
24174600077,Hà Nội,2021,837363,112.75,99.61,4.46
24174600077,TP.HCM,2019,4867561,79.31,126.09,5.87
24174600077,TP.HCM,2020,2776737,73.34,118.23,5.11
